_‚ ‚ñ‚ ‚ ‚¢‚ ‚¤	Next:_‚¢‚ñ‚¢‚¢‚¤‚¢‚¦
_‚à‚ñ‚à‚à‚Ü‚à‚Ý	Next:_‚Ü‚ß‚Ý‚à‚Þ‚Ü‚ñ
_‚Ü‚ß‚Ý‚à‚Þ‚Ü‚ñ	Next:_‚â‚ñ‚â‚â‚¢‚â‚ä
_‚â‚ñ‚â‚â‚¢‚â‚ä	Next:_‚ä‚ñ‚ä‚ä‚¢‚¥‚ä‚æ
_‚ä‚ñ‚ä‚ä‚¢‚¥‚ä‚æ	Next:_‚¢‚¥‚ñ‚¢‚¥‚¢‚¥‚æ‚¢‚¥‚â
_‚¢‚¥‚ñ‚¢‚¥‚¢‚¥‚æ‚¢‚¥‚â	Next:_‚æ‚ñ‚æ‚æ‚â‚æ‚¢
_‚æ‚ñ‚æ‚æ‚â‚æ‚¢	Next:_‚â‚¢‚¥‚¢‚æ‚ä‚â‚ñ
_‚â‚¢‚¥‚¢‚æ‚ä‚â‚ñ	Next:_‚ç‚ñ‚ç‚ç‚è‚ç‚é
_‚ç‚ñ‚ç‚ç‚è‚ç‚é	Next:_‚è‚ñ‚è‚è‚é‚è‚ê
_‚è‚ñ‚è‚è‚é‚è‚ê	Next:_‚é‚ñ‚é‚é‚ê‚é‚ë
_‚é‚ñ‚é‚é‚ê‚é‚ë	Next:_‚ê‚ñ‚ê‚ê‚ë‚ê‚ç
_‚ê‚ñ‚ê‚ê‚ë‚ê‚ç	Next:_‚ë‚ñ‚ë‚ë‚ç‚ë‚è
_‚ë‚ñ‚ë‚ë‚ç‚ë‚è	Next:_‚ç‚ê‚è‚ë‚é‚ç‚ñ
_‚ç‚ê‚è‚ë‚é‚ç‚ñ	Next:_‚í‚ñ‚í‚í‚¤‚¡‚í‚¤
_‚í‚ñ‚í‚í‚¤‚¡‚í‚¤	Next:_‚¤‚¡‚ñ‚¤‚¡‚¤‚¡‚¤‚¤‚¡‚¤‚¥
_‚¤‚¡‚ñ‚¤‚¡‚¤‚¡‚¤‚¤‚¡‚¤‚¥	Next:_‚¤‚¥‚ñ‚¤‚¥‚¤‚¥‚¤‚§‚¤‚¥‚í
_‚¤‚¥‚ñ‚¤‚¥‚¤‚¥‚¤‚§‚¤‚¥‚í	Next:_‚¤‚§‚ñ‚¤‚§‚¤‚§‚í‚¤‚§‚¤‚¡
_‚¤‚§‚ñ‚¤‚§‚¤‚§‚í‚¤‚§‚¤‚¡	Next:_‚í‚¤‚¥‚¤‚¡‚¤‚§‚¤‚í‚ñ
_‚í‚¤‚¥‚¤‚¡‚¤‚§‚¤‚í‚ñ	Next:_‚¢‚ä‚¤‚¥‚¤‚¤‚§‚¢‚¢‚¥
_‚¢‚ä‚¤‚¥‚¤‚¤‚§‚¢‚¢‚¥	Next:_‚ª‚ñ‚ª‚ª‚¬‚ª‚®
_‚ª‚ñ‚ª‚ª‚¬‚ª‚®	Next:_‚¬‚ñ‚¬‚¬‚®‚¬‚°
_‚¬‚ñ‚¬‚¬‚®‚¬‚°	Next:_‚®‚ñ‚®‚®‚°‚®‚²
_‚®‚ñ‚®‚®‚°‚®‚²	Next:_‚°‚ñ‚°‚°‚²‚°‚ª
_‚°‚ñ‚°‚°‚²‚°‚ª	Next:_‚²‚ñ‚²‚²‚ª‚²‚¬
_‚²‚ñ‚²‚²‚ª‚²‚¬	Next:_‚ª‚°‚¬‚²‚®‚ª‚ñ
_‚ª‚°‚¬‚²‚®‚ª‚ñ	Next:_‚´‚ñ‚´‚´‚¸‚¡‚´‚¸
_‚´‚ñ‚´‚´‚¸‚¡‚´‚¸	Next:_‚¸‚¡‚ñ‚¸‚¡‚¸‚¡‚¸‚¸‚¡‚º
_‚¸‚¡‚ñ‚¸‚¡‚¸‚¡‚¸‚¸‚¡‚º	Next:_‚¸‚ñ‚¸‚¸‚º‚¸‚¼
_‚¸‚ñ‚¸‚¸‚º‚¸‚¼	Next:_‚º‚ñ‚º‚º‚¼‚º‚´
_‚º‚ñ‚º‚º‚¼‚º‚´	Next:_‚¼‚ñ‚¼‚¼‚´‚¼‚¸‚¡
_‚¼‚ñ‚¼‚¼‚´‚¼‚¸‚¡	Next:_‚´‚º‚¸‚¡‚¼‚¸‚´‚ñ
_‚´‚º‚¸‚¡‚¼‚¸‚´‚ñ	Next:_‚¾‚ñ‚¾‚¾‚Å‚¡‚¾‚Ç‚£
_‚¾‚ñ‚¾‚¾‚Å‚¡‚¾‚Ç‚£	Next:_‚Å‚¡‚ñ‚Å‚¡‚Å‚¡‚Ç‚£‚Å‚¡‚Å
_‚Å‚¡‚ñ‚Å‚¡‚Å‚¡‚Ç‚£‚Å‚¡‚Å	Next:_‚Ç‚£‚ñ‚Ç‚£‚Ç‚£‚Å‚Ç‚£‚Ç
_‚Ç‚£‚ñ‚Ç‚£‚Ç‚£‚Å‚Ç‚£‚Ç	Next:_‚Å‚ñ‚Å‚Å‚Ç‚Å‚¾
_‚Å‚ñ‚Å‚Å‚Ç‚Å‚¾	Next:_‚Ç‚ñ‚Ç‚Ç‚¾‚Ç‚Å‚¡
_‚Ç‚ñ‚Ç‚Ç‚¾‚Ç‚Å‚¡	Next:_‚¾‚Å‚Å‚¡‚Ç‚Ç‚£‚¾‚ñ
_‚¾‚Å‚Å‚¡‚Ç‚Ç‚£‚¾‚ñ	Next:_‚Î‚ñ‚Î‚Î‚Ñ‚Î‚Ô
_‚Î‚ñ‚Î‚Î‚Ñ‚Î‚Ô	Next:_‚Ñ‚ñ‚Ñ‚Ñ‚Ô‚Ñ‚×
_‚Ñ‚ñ‚Ñ‚Ñ‚Ô‚Ñ‚×	Next:_‚Ô‚ñ‚Ô‚Ô‚×‚Ô‚Ú
_‚Ô‚ñ‚Ô‚Ô‚×‚Ô‚Ú	Next:_‚×‚ñ‚×‚×‚Ú‚×‚Î
_‚×‚ñ‚×‚×‚Ú‚×‚Î	Next:_‚Ú‚ñ‚Ú‚Ú‚Î‚Ú‚Ñ
_‚Ú‚ñ‚Ú‚Ú‚Î‚Ú‚Ñ	Next:_‚Î‚×‚Ñ‚Ú‚Ô‚Î‚ñ
_‚Î‚×‚Ñ‚Ú‚Ô‚Î‚ñ	Next:_‚Ï‚ñ‚Ï‚Ï‚Ò‚Ï‚Õ
_‚Ï‚ñ‚Ï‚Ï‚Ò‚Ï‚Õ	Next:_‚Ò‚ñ‚Ò‚Ò‚Õ‚Ò‚Ø
_‚Ò‚ñ‚Ò‚Ò‚Õ‚Ò‚Ø	Next:_‚Õ‚ñ‚Õ‚Õ‚Ø‚Õ‚Û
_‚Õ‚ñ‚Õ‚Õ‚Ø‚Õ‚Û	Next:_‚Ø‚ñ‚Ø‚Ø‚Û‚Ø‚Ï
_‚Ø‚ñ‚Ø‚Ø‚Û‚Ø‚Ï	Next:_‚Û‚ñ‚Û‚Û‚Ï‚Û‚Ò
_‚Û‚ñ‚Û‚Û‚Ï‚Û‚Ò	Next:_‚Ï‚Ø‚Ò‚Û‚Õ‚Ï‚ñ
_‚Ï‚Ø‚Ò‚Û‚Õ‚Ï‚ñ	Next:_‚«‚á‚ñ‚«‚á‚«‚á‚«‚«‚á‚«‚ã
_‚«‚á‚ñ‚«‚á‚«‚á‚«‚«‚á‚«‚ã	Next:_‚«‚ñ‚«‚«‚«‚ã‚«‚«‚¥
_‚«‚ñ‚«‚«‚«‚ã‚«‚«‚¥	Next:_‚«‚ã‚ñ‚«‚ã‚«‚ã‚«‚¥‚«‚ã‚«‚å
_‚«‚ã‚ñ‚«‚ã‚«‚ã‚«‚¥‚«‚ã‚«‚å	Next:_‚«‚¥‚ñ‚«‚¥‚«‚¥‚«‚å‚«‚¥‚«‚á
_‚«‚¥‚ñ‚«‚¥‚«‚¥‚«‚å‚«‚¥‚«‚á	Next:_‚«‚å‚ñ‚«‚å‚«‚å‚«‚á‚«‚å‚«
_‚«‚å‚ñ‚«‚å‚«‚å‚«‚á‚«‚å‚«	Next:_‚«‚á‚«‚¥‚«‚«‚å‚«‚ã‚«‚á‚ñ
_‚«‚á‚«‚¥‚«‚«‚å‚«‚ã‚«‚á‚ñ	Next:_‚µ‚á‚ñ‚µ‚á‚µ‚á‚µ‚µ‚á‚µ‚ã
_‚µ‚á‚ñ‚µ‚á‚µ‚á‚µ‚µ‚á‚µ‚ã	Next:_‚µ‚ñ‚µ‚µ‚µ‚ã‚µ‚µ‚¥
_‚µ‚ñ‚µ‚µ‚µ‚ã‚µ‚µ‚¥	Next:_‚µ‚ã‚ñ‚µ‚ã‚µ‚ã‚µ‚¥‚µ‚ã‚µ‚å
_‚µ‚ã‚ñ‚µ‚ã‚µ‚ã‚µ‚¥‚µ‚ã‚µ‚å	Next:_‚µ‚¥‚ñ‚µ‚¥‚µ‚¥‚µ‚å‚µ‚¥‚µ‚á
_‚µ‚¥‚ñ‚µ‚¥‚µ‚¥‚µ‚å‚µ‚¥‚µ‚á	Next:_‚µ‚å‚ñ‚µ‚å‚µ‚å‚µ‚á‚µ‚å‚µ
_‚µ‚å‚ñ‚µ‚å‚µ‚å‚µ‚á‚µ‚å‚µ	Next:_‚µ‚á‚µ‚¥‚µ‚µ‚å‚µ‚ã‚µ‚á‚ñ
_‚µ‚á‚µ‚¥‚µ‚µ‚å‚µ‚ã‚µ‚á‚ñ	Next:_‚¿‚á‚ñ‚¿‚á‚¿‚á‚¿‚¿‚á‚¿‚ã
_‚¿‚á‚ñ‚¿‚á‚¿‚á‚¿‚¿‚á‚¿‚ã	Next:_‚¿‚ñ‚¿‚¿‚¿‚ã‚¿‚¿‚¥
_‚¿‚ñ‚¿‚¿‚¿‚ã‚¿‚¿‚¥	Next:_‚¿‚ã‚ñ‚¿‚ã‚¿‚ã‚¿‚¥‚¿‚ã‚¿‚å
_‚¿‚ã‚ñ‚¿‚ã‚¿‚ã‚¿‚¥‚¿‚ã‚¿‚å	Next:_‚¿‚¥‚ñ‚¿‚¥‚¿‚¥‚¿‚å‚¿‚¥‚¿‚á
_‚¿‚¥‚ñ‚¿‚¥‚¿‚¥‚¿‚å‚¿‚¥‚¿‚á	Next:_‚¿‚å‚ñ‚¿‚å‚¿‚å‚¿‚á‚¿‚å‚¿
_‚¿‚å‚ñ‚¿‚å‚¿‚å‚¿‚á‚¿‚å‚¿	Next:_‚¿‚á‚¿‚¥‚¿‚¿‚å‚¿‚ã‚¿‚á‚ñ
_‚¿‚á‚¿‚¥‚¿‚¿‚å‚¿‚ã‚¿‚á‚ñ	Next:_‚É‚á‚ñ‚É‚á‚É‚á‚É‚É‚á‚É‚ã
_‚É‚á‚ñ‚É‚á‚É‚á‚É‚É‚á‚É‚ã	Next:_‚É‚ñ‚É‚É‚É‚ã‚É‚É‚¥
_‚É‚ñ‚É‚É‚É‚ã‚É‚É‚¥	Next:_‚É‚ã‚ñ‚É‚ã‚É‚ã‚É‚¥‚É‚ã‚É‚å
_‚É‚ã‚ñ‚É‚ã‚É‚ã‚É‚¥‚É‚ã‚É‚å	Next:_‚É‚¥‚ñ‚É‚¥‚É‚¥‚É‚å‚É‚¥‚É‚á
_‚É‚¥‚ñ‚É‚¥‚É‚¥‚É‚å‚É‚¥‚É‚á	Next:_‚É‚å‚ñ‚É‚å‚É‚å‚É‚á‚É‚å‚É
_‚É‚å‚ñ‚É‚å‚É‚å‚É‚á‚É‚å‚É	Next:_‚É‚á‚É‚¥‚É‚É‚å‚É‚ã‚É‚á‚ñ
_‚É‚á‚É‚¥‚É‚É‚å‚É‚ã‚É‚á‚ñ	Next:_‚Ð‚á‚ñ‚Ð‚á‚Ð‚á‚Ð‚Ð‚á‚Ð‚ã
_‚Ð‚á‚ñ‚Ð‚á‚Ð‚á‚Ð‚Ð‚á‚Ð‚ã	Next:_‚Ð‚ñ‚Ð‚Ð‚Ð‚ã‚Ð‚Ð‚¥
_‚Ð‚ñ‚Ð‚Ð‚Ð‚ã‚Ð‚Ð‚¥	Next:_‚Ð‚ã‚ñ‚Ð‚ã‚Ð‚ã‚Ð‚¥‚Ð‚ã‚Ð‚å
_‚Ð‚ã‚ñ‚Ð‚ã‚Ð‚ã‚Ð‚¥‚Ð‚ã‚Ð‚å	Next:_‚Ð‚¥‚ñ‚Ð‚¥‚Ð‚¥‚Ð‚å‚Ð‚¥‚Ð‚á
_‚Ð‚¥‚ñ‚Ð‚¥‚Ð‚¥‚Ð‚å‚Ð‚¥‚Ð‚á	Next:_‚Ð‚å‚ñ‚Ð‚å‚Ð‚å‚Ð‚á‚Ð‚å‚Ð
_‚Ð‚å‚ñ‚Ð‚å‚Ð‚å‚Ð‚á‚Ð‚å‚Ð	Next:_‚Ð‚á‚Ð‚¥‚Ð‚Ð‚å‚Ð‚ã‚Ð‚á‚ñ
_‚Ð‚á‚Ð‚¥‚Ð‚Ð‚å‚Ð‚ã‚Ð‚á‚ñ	Next:_‚Ý‚á‚ñ‚Ý‚á‚Ý‚á‚Ý‚Ý‚á‚Ý‚ã
_‚Ý‚á‚ñ‚Ý‚á‚Ý‚á‚Ý‚Ý‚á‚Ý‚ã	Next:_‚Ý‚ñ‚Ý‚Ý‚Ý‚ã‚Ý‚Ý‚¥
_‚Ý‚ñ‚Ý‚Ý‚Ý‚ã‚Ý‚Ý‚¥	Next:_‚Ý‚ã‚ñ‚Ý‚ã‚Ý‚ã‚Ý‚¥‚Ý‚ã‚Ý‚å
_‚Ý‚ã‚ñ‚Ý‚ã‚Ý‚ã‚Ý‚¥‚Ý‚ã‚Ý‚å	Next:_‚Ý‚¥‚ñ‚Ý‚¥‚Ý‚¥‚Ý‚å‚Ý‚¥‚Ý‚á
_‚Ý‚¥‚ñ‚Ý‚¥‚Ý‚¥‚Ý‚å‚Ý‚¥‚Ý‚á	Next:_‚Ý‚å‚ñ‚Ý‚å‚Ý‚å‚Ý‚á‚Ý‚å‚Ý
_‚Ý‚å‚ñ‚Ý‚å‚Ý‚å‚Ý‚á‚Ý‚å‚Ý	Next:_‚Ý‚á‚Ý‚¥‚Ý‚Ý‚å‚Ý‚ã‚Ý‚á‚ñ
_‚Ý‚á‚Ý‚¥‚Ý‚Ý‚å‚Ý‚ã‚Ý‚á‚ñ	Next:_‚è‚á‚ñ‚è‚á‚è‚á‚è‚è‚á‚è‚ã
_‚è‚á‚ñ‚è‚á‚è‚á‚è‚è‚á‚è‚ã	Next:_‚è‚ñ‚è‚è‚è‚ã‚è‚è‚¥
_‚è‚ñ‚è‚è‚è‚ã‚è‚è‚¥	Next:_‚è‚ã‚ñ‚è‚ã‚è‚ã‚è‚¥‚è‚ã‚è‚å
_‚è‚ã‚ñ‚è‚ã‚è‚ã‚è‚¥‚è‚ã‚è‚å	Next:_‚è‚¥‚ñ‚è‚¥‚è‚¥‚è‚å‚è‚¥‚è‚á
_‚è‚¥‚ñ‚è‚¥‚è‚¥‚è‚å‚è‚¥‚è‚á	Next:_‚è‚å‚ñ‚è‚å‚è‚å‚è‚á‚è‚å‚è
_‚è‚å‚ñ‚è‚å‚è‚å‚è‚á‚è‚å‚è	Next:_‚è‚á‚è‚¥‚è‚è‚å‚è‚ã‚è‚á‚ñ
_‚è‚á‚è‚¥‚è‚è‚å‚è‚ã‚è‚á‚ñ	Next:_‚¬‚á‚ñ‚¬‚á‚¬‚á‚¬‚¬‚á‚¬‚ã
_‚¬‚á‚ñ‚¬‚á‚¬‚á‚¬‚¬‚á‚¬‚ã	Next:_‚¬‚ñ‚¬‚¬‚¬‚ã‚¬‚¬‚¥
_‚¬‚ñ‚¬‚¬‚¬‚ã‚¬‚¬‚¥	Next:_‚¬‚ã‚ñ‚¬‚ã‚¬‚ã‚¬‚¥‚¬‚ã‚¬‚å
_‚¬‚ã‚ñ‚¬‚ã‚¬‚ã‚¬‚¥‚¬‚ã‚¬‚å	Next:_‚¬‚¥‚ñ‚¬‚¥‚¬‚¥‚¬‚å‚¬‚¥‚¬‚á
_‚¬‚¥‚ñ‚¬‚¥‚¬‚¥‚¬‚å‚¬‚¥‚¬‚á	Next:_‚¬‚å‚ñ‚¬‚å‚¬‚å‚¬‚á‚¬‚å‚¬
_‚¬‚å‚ñ‚¬‚å‚¬‚å‚¬‚á‚¬‚å‚¬	Next:_‚¬‚á‚¬‚¥‚¬‚¬‚å‚¬‚ã‚¬‚á‚ñ
_‚¬‚á‚¬‚¥‚¬‚¬‚å‚¬‚ã‚¬‚á‚ñ	Next:_‚¶‚á‚ñ‚¶‚á‚¶‚á‚¶‚¶‚á‚¶‚ã
_‚¶‚á‚ñ‚¶‚á‚¶‚á‚¶‚¶‚á‚¶‚ã	Next:_‚¶‚ñ‚¶‚¶‚¶‚ã‚¶‚¶‚¥
_‚¶‚ñ‚¶‚¶‚¶‚ã‚¶‚¶‚¥	Next:_‚¶‚ã‚ñ‚¶‚ã‚¶‚ã‚¶‚¥‚¶‚ã‚¶‚å
_‚¶‚ã‚ñ‚¶‚ã‚¶‚ã‚¶‚¥‚¶‚ã‚¶‚å	Next:_‚¶‚¥‚ñ‚¶‚¥‚¶‚¥‚¶‚å‚¶‚¥‚¶‚á
_‚¶‚¥‚ñ‚¶‚¥‚¶‚¥‚¶‚å‚¶‚¥‚¶‚á	Next:_‚¶‚å‚ñ‚¶‚å‚¶‚å‚¶‚á‚¶‚å‚¶
_‚¶‚å‚ñ‚¶‚å‚¶‚å‚¶‚á‚¶‚å‚¶	Next:_‚¶‚á‚¶‚¥‚¶‚¶‚å‚¶‚ã‚¶‚á‚ñ
_‚¶‚á‚¶‚¥‚¶‚¶‚å‚¶‚ã‚¶‚á‚ñ	Next:_‚Ñ‚á‚ñ‚Ñ‚á‚Ñ‚á‚Ñ‚Ñ‚á‚Ñ‚ã
_‚Ñ‚á‚ñ‚Ñ‚á‚Ñ‚á‚Ñ‚Ñ‚á‚Ñ‚ã	Next:_‚Ñ‚ñ‚Ñ‚Ñ‚Ñ‚ã‚Ñ‚Ñ‚¥
_‚Ñ‚ñ‚Ñ‚Ñ‚Ñ‚ã‚Ñ‚Ñ‚¥	Next:_‚Ñ‚ã‚ñ‚Ñ‚ã‚Ñ‚ã‚Ñ‚¥‚Ñ‚ã‚Ñ‚å
_‚Ñ‚ã‚ñ‚Ñ‚ã‚Ñ‚ã‚Ñ‚¥‚Ñ‚ã‚Ñ‚å	Next:_‚Ñ‚¥‚ñ‚Ñ‚¥‚Ñ‚¥‚Ñ‚å‚Ñ‚¥‚Ñ‚á
_‚Ñ‚¥‚ñ‚Ñ‚¥‚Ñ‚¥‚Ñ‚å‚Ñ‚¥‚Ñ‚á	Next:_‚Ñ‚å‚ñ‚Ñ‚å‚Ñ‚å‚Ñ‚á‚Ñ‚å‚Ñ
_‚Ñ‚å‚ñ‚Ñ‚å‚Ñ‚å‚Ñ‚á‚Ñ‚å‚Ñ	Next:_‚Ñ‚á‚Ñ‚¥‚Ñ‚Ñ‚å‚Ñ‚ã‚Ñ‚á‚ñ
_‚Ñ‚á‚Ñ‚¥‚Ñ‚Ñ‚å‚Ñ‚ã‚Ñ‚á‚ñ	Next:_‚Ò‚á‚ñ‚Ò‚á‚Ò‚á‚Ò‚Ò‚á‚Ò‚ã
_‚Ò‚á‚ñ‚Ò‚á‚Ò‚á‚Ò‚Ò‚á‚Ò‚ã	Next:_‚Ò‚ñ‚Ò‚Ò‚Ò‚ã‚Ò‚Ò‚¥
_‚Ò‚ñ‚Ò‚Ò‚Ò‚ã‚Ò‚Ò‚¥	Next:_‚Ò‚ã‚ñ‚Ò‚ã‚Ò‚ã‚Ò‚¥‚Ò‚ã‚Ò‚å
_‚Ò‚ã‚ñ‚Ò‚ã‚Ò‚ã‚Ò‚¥‚Ò‚ã‚Ò‚å	Next:_‚Ò‚¥‚ñ‚Ò‚¥‚Ò‚¥‚Ò‚å‚Ò‚¥‚Ò‚á
_‚Ò‚¥‚ñ‚Ò‚¥‚Ò‚¥‚Ò‚å‚Ò‚¥‚Ò‚á	Next:_‚Ò‚å‚ñ‚Ò‚å‚Ò‚å‚Ò‚á‚Ò‚å‚Ò
_‚Ò‚å‚ñ‚Ò‚å‚Ò‚å‚Ò‚á‚Ò‚å‚Ò	Next:_‚Ò‚á‚Ò‚¥‚Ò‚Ò‚å‚Ò‚ã‚Ò‚á‚ñ
_‚Ò‚á‚Ò‚¥‚Ò‚Ò‚å‚Ò‚ã‚Ò‚á‚ñ	Next:_‚Â‚Ÿ‚ñ‚Â‚Ÿ‚Â‚Ÿ‚Â‚¡‚Â‚Ÿ‚Â
_‚Â‚Ÿ‚ñ‚Â‚Ÿ‚Â‚Ÿ‚Â‚¡‚Â‚Ÿ‚Â	Next:_‚Â‚¡‚ñ‚Â‚¡‚Â‚¡‚Â‚Â‚¡‚Â‚¥
_‚Â‚¡‚ñ‚Â‚¡‚Â‚¡‚Â‚Â‚¡‚Â‚¥	Next:_‚Â‚ñ‚Â‚Â‚Â‚¥‚Â‚Â‚§
_‚Â‚ñ‚Â‚Â‚Â‚¥‚Â‚Â‚§	Next:_‚Â‚¥‚ñ‚Â‚¥‚Â‚¥‚Â‚§‚Â‚¥‚Â‚Ÿ
_‚Â‚¥‚ñ‚Â‚¥‚Â‚¥‚Â‚§‚Â‚¥‚Â‚Ÿ	Next:_‚Â‚§‚ñ‚Â‚§‚Â‚§‚Â‚Ÿ‚Â‚§‚Â‚¡
_‚Â‚§‚ñ‚Â‚§‚Â‚§‚Â‚Ÿ‚Â‚§‚Â‚¡	Next:_‚Â‚Ÿ‚Â‚¥‚Â‚¡‚Â‚§‚Â‚Â‚Ÿ‚ñ
_‚Â‚Ÿ‚Â‚¥‚Â‚¡‚Â‚§‚Â‚Â‚Ÿ‚ñ	Next:_‚Ó‚Ÿ‚ñ‚Ó‚Ÿ‚Ó‚Ÿ‚Ó‚¡‚Ó‚Ÿ‚Ó
_‚Ó‚Ÿ‚ñ‚Ó‚Ÿ‚Ó‚Ÿ‚Ó‚¡‚Ó‚Ÿ‚Ó	Next:_‚Ó‚¡‚ñ‚Ó‚¡‚Ó‚¡‚Ó‚Ó‚¡‚Ó‚¥
_‚Ó‚¡‚ñ‚Ó‚¡‚Ó‚¡‚Ó‚Ó‚¡‚Ó‚¥	Next:_‚Ó‚ñ‚Ó‚Ó‚Ó‚¥‚Ó‚Ó‚§
